run_id,split,site,plot_name,reference_id,point_count,best_prediction_id,best_iou,overlapping_prediction_count,failure_mode
sat_for_quicktune_to49_20260706_140730,trained_validation,NIBIO,plot_11_annotated,18,5778,20,0.42111411257939696,1,near_miss
sat_for_quicktune_to49_20260706_140730,trained_validation,NIBIO,plot_11_annotated,21,3481,43,0.0158405472989836,0,missed_tree
sat_for_quicktune_to49_20260706_140730,trained_validation,NIBIO,plot_19_annotated,7,69102,27,0.4855110622077259,1,near_miss
sat_for_quicktune_to49_20260706_140730,trained_validation,NIBIO,plot_19_annotated,15,14170,37,0.0653209550181699,0,missed_tree
sat_for_quicktune_to49_20260706_140730,trained_validation,NIBIO,plot_19_annotated,18,27843,45,0.2731657960374606,1,near_miss
sat_for_quicktune_to49_20260706_140730,trained_validation,NIBIO,plot_19_annotated,20,20953,44,0.19091363695293834,1,missed_tree
sat_for_quicktune_to49_20260706_140730,trained_validation,NIBIO,plot_19_annotated,21,20318,42,0.38830584707646176,1,near_miss
sat_for_quicktune_to49_20260706_140730,trained_validation,NIBIO,plot_19_annotated,24,10506,51,0.23024777933613838,1,missed_tree
sat_for_quicktune_to49_20260706_140730,trained_validation,NIBIO,plot_19_annotated,25,44899,27,0.36407353148097565,1,near_miss
sat_for_quicktune_to49_20260706_140730,trained_validation,NIBIO,plot_19_annotated,26,19316,31,0.08007213080644322,0,missed_tree
sat_for_quicktune_to49_20260706_140730,trained_validation,NIBIO,plot_19_annotated,27,3950,29,0.052665988667732096,0,missed_tree
sat_for_quicktune_to49_20260706_140730,trained_validation,NIBIO,plot_19_annotated,28,6808,29,0.035614592357300995,0,missed_tree
sat_for_quicktune_to49_20260706_140730,trained_validation,NIBIO,plot_19_annotated,30,779,31,0.005718783786346996,0,missed_tree
sat_for_quicktune_to49_20260706_140730,trained_validation,NIBIO,plot_2_annotated,11,48257,3,4.9201567889963426e-05,0,missed_tree
sat_for_quicktune_to49_20260706_140730,trained_validation,NIBIO,plot_2_annotated,13,1844,8,0.03286292033145734,0,missed_tree
sat_for_quicktune_to49_20260706_140730,trained_validation,NIBIO,plot_2_annotated,15,3167,15,0.23090858416945373,1,missed_tree
sat_for_quicktune_to49_20260706_140730,trained_validation,NIBIO,plot_2_annotated,19,1747,38,0.011747150986731425,0,missed_tree
sat_for_quicktune_to49_20260706_140730,trained_validation,NIBIO,plot_2_annotated,20,4724,36,0.03319112438723225,0,missed_tree
sat_for_quicktune_to49_20260706_140730,trained_validation,NIBIO,plot_2_annotated,21,3075,36,0.020417664272412876,0,missed_tree
sat_for_quicktune_to49_20260706_140730,trained_validation,NIBIO,plot_2_annotated,24,54774,20,0.08228809666819772,0,missed_tree
sat_for_quicktune_to49_20260706_140730,trained_validation,NIBIO,plot_2_annotated,25,7617,36,0.0337007805535625,0,missed_tree
sat_for_quicktune_to49_20260706_140730,trained_validation,NIBIO,plot_2_annotated,27,8951,37,0.08643239641684969,0,missed_tree
sat_for_quicktune_to49_20260706_140730,trained_validation,NIBIO,plot_2_annotated,28,4503,20,0.029761021226065013,0,missed_tree
sat_for_quicktune_to49_20260706_140730,trained_validation,NIBIO,plot_2_annotated,29,3350,21,0.06317978246960973,0,missed_tree
sat_for_quicktune_to49_20260706_140730,trained_validation,NIBIO,plot_2_annotated,34,5010,21,0.02773812922257113,0,missed_tree
sat_for_quicktune_to49_20260706_140730,trained_validation,NIBIO,plot_2_annotated,35,5661,23,0.07619236812164773,0,missed_tree
sat_for_quicktune_to49_20260706_140730,trained_validation,NIBIO,plot_2_annotated,38,524,12,0.03583705112265048,0,missed_tree
sat_for_quicktune_to49_20260706_140730,trained_validation,NIBIO,plot_2_annotated,41,1802,16,0.22754956589348194,1,missed_tree
sat_for_quicktune_to49_20260706_140730,trained_validation,TUWIEN,train,2,53741,20,0.44750388624143117,1,near_miss
sat_for_quicktune_to49_20260706_140730,trained_validation,TUWIEN,train,3,33187,21,0.30006814098990275,1,near_miss
sat_for_quicktune_to49_20260706_140730,trained_validation,TUWIEN,train,4,1415,39,0.08252245508982035,0,missed_tree
sat_for_quicktune_to49_20260706_140730,trained_validation,TUWIEN,train,5,8066,52,0.06619262342467337,0,missed_tree
sat_for_quicktune_to49_20260706_140730,trained_validation,TUWIEN,train,7,474,39,0.01906003600918855,0,missed_tree
sat_for_quicktune_to49_20260706_140730,trained_validation,TUWIEN,train,8,77697,52,0.11380335124881441,1,missed_tree
sat_for_quicktune_to49_20260706_140730,trained_validation,TUWIEN,train,10,74316,41,0.39676567185491934,2,near_miss
sat_for_quicktune_to49_20260706_140730,trained_validation,TUWIEN,train,11,328584,23,0.24925564480259543,3,fragmented
sat_for_quicktune_to49_20260706_140730,trained_validation,TUWIEN,train,12,13815,23,0.09256399237194811,0,missed_tree
sat_for_quicktune_to49_20260706_140730,trained_validation,TUWIEN,train,13,49165,41,0.38570081607438955,1,near_miss
sat_for_quicktune_to49_20260706_140730,trained_validation,TUWIEN,train,14,223576,43,0.20810487996771418,4,fragmented
sat_for_quicktune_to49_20260706_140730,trained_validation,TUWIEN,train,16,314,44,0.006664824918847987,0,missed_tree
sat_for_quicktune_to49_20260706_140730,trained_validation,TUWIEN,train,18,44973,46,0.21038023868998057,2,fragmented
sat_for_quicktune_to49_20260706_140730,trained_validation,TUWIEN,train,19,30752,42,0.4695547887561017,1,near_miss
sat_for_quicktune_to49_20260706_140730,trained_validation,TUWIEN,train,20,641,64,0.003356509230400384,0,missed_tree
sat_for_quicktune_to49_20260706_140730,trained_validation,TUWIEN,train,21,1380,42,0.02279447069823861,0,missed_tree
sat_for_quicktune_to49_20260706_140730,trained_validation,TUWIEN,train,22,14968,44,0.021548004943914553,0,missed_tree
sat_for_quicktune_to49_20260706_140730,trained_validation,TUWIEN,train,23,60025,47,0.039759557585958165,0,missed_tree
sat_for_quicktune_to49_20260706_140730,trained_validation,TUWIEN,train,24,862,1,0.0,0,missed_tree
sat_for_quicktune_to49_20260706_140730,trained_validation,TUWIEN,train,25,801,42,0.009667948977525815,0,missed_tree
sat_for_quicktune_to49_20260706_140730,trained_validation,TUWIEN,train,26,13451,1,0.0,0,missed_tree
sat_for_quicktune_to49_20260706_140730,trained_validation,TUWIEN,train,27,1005,1,0.0,0,missed_tree
sat_for_quicktune_to49_20260706_140730,trained_validation,TUWIEN,train,28,8458,15,0.029380374151714694,0,missed_tree
sat_for_quicktune_to49_20260706_140730,trained_validation,TUWIEN,train,29,6700,15,0.1414828176310069,1,missed_tree
sat_for_quicktune_to49_20260706_140730,trained_validation,TUWIEN,train,30,2536,46,0.1483808603189947,1,missed_tree
sat_for_quicktune_to49_20260706_140730,trained_validation,TUWIEN,train,32,421035,33,0.18839436914095437,3,fragmented
sat_for_quicktune_to49_20260706_140730,trained_validation,TUWIEN,train,33,256719,5,0.4810890788274304,1,near_miss
sat_for_quicktune_to49_20260706_140730,trained_validation,TUWIEN,train,34,258698,11,0.36264591439688715,4,near_miss
sat_for_quicktune_to49_20260706_140730,trained_validation,TUWIEN,train,35,182887,18,0.20634807807972005,3,fragmented
sat_for_quicktune_to49_20260706_140730,trained_validation,TUWIEN,train,36,336260,13,0.2101672197357078,3,fragmented
sat_for_quicktune_to49_20260706_140730,trained_validation,TUWIEN,train,37,292958,31,0.18581520821120198,2,fragmented
sat_for_quicktune_to49_20260706_140730,trained_validation,TUWIEN,train,40,19962,43,0.2458190610517832,1,missed_tree
sat_for_quicktune_to49_20260706_140730,trained_validation,TUWIEN,train,41,144,78,0.0018183998081688114,0,missed_tree
sat_for_quicktune_to49_20260706_140730,trained_validation,TUWIEN,train,47,20762,73,0.19752790686532842,1,missed_tree
sat_for_quicktune_to49_20260706_140730,trained_validation,TUWIEN,train,48,680,66,0.008254408254408254,0,missed_tree
sat_for_quicktune_to49_20260706_140730,trained_validation,TUWIEN,train,49,232,66,0.0010777023386140748,0,missed_tree
sat_for_quicktune_to49_20260706_140730,trained_validation,TUWIEN,train,52,119,76,0.003012696363245104,0,missed_tree
sat_for_quicktune_to49_20260706_140730,trained_validation,TUWIEN,train,57,1191,1,0.0,0,missed_tree
sat_for_quicktune_to49_20260706_140730,trained_validation,TUWIEN,train,59,999,85,0.022679405390555844,0,missed_tree
sat_for_quicktune_to49_20260706_140730,trained_validation,TUWIEN,train,60,62437,85,0.02719954991993768,0,missed_tree
sat_for_quicktune_to49_20260706_140730,trained_validation,TUWIEN,train,61,1955,85,0.004635433369289525,0,missed_tree
sat_for_quicktune_to49_20260706_140730,trained_validation,TUWIEN,train,62,46350,86,0.18740275098027012,1,missed_tree
sat_for_quicktune_to49_20260706_140730,trained_validation,TUWIEN,train,63,46986,86,0.20819865983445013,2,fragmented
sat_for_quicktune_to49_20260706_140730,trained_validation,TUWIEN,train,64,172,1,0.0,0,missed_tree
sat_for_quicktune_to49_20260706_140730,trained_validation,TUWIEN,train,65,51807,86,0.30072490599261104,2,near_miss
sat_for_quicktune_to49_20260706_140730,trained_validation,TUWIEN,train,66,1909,86,9.243681943391692e-06,0,missed_tree
sat_for_quicktune_to49_20260706_140730,trained_validation,TUWIEN,train,67,15725,80,0.19446243822990505,1,missed_tree
sat_for_quicktune_to49_20260706_140730,trained_validation,TUWIEN,train,69,10062,86,0.07079018822771412,0,missed_tree
sat_for_quicktune_to49_20260706_140730,trained_validation,TUWIEN,train,70,11859,80,0.14516524791906532,1,missed_tree
sat_for_quicktune_to49_20260706_140730,trained_validation,TUWIEN,train,72,2609,1,0.0,0,missed_tree
sat_for_quicktune_to49_20260706_140730,trained_validation,TUWIEN,train,73,6954,86,0.0012733896926178769,0,missed_tree
sat_for_quicktune_to49_20260706_140730,trained_validation,TUWIEN,train,74,6010,63,0.06143505356504057,0,missed_tree
sat_for_quicktune_to49_20260706_140730,trained_validation,TUWIEN,train,75,2602,64,0.05886643810635349,0,missed_tree
sat_for_quicktune_to49_20260706_140730,trained_validation,TUWIEN,train,76,9820,64,0.4108406361570919,1,near_miss
sat_for_quicktune_to49_20260706_140730,trained_validation,TUWIEN,train,77,119,64,0.0011648223645894002,0,missed_tree
sat_for_quicktune_to49_20260706_140730,trained_validation,TUWIEN,train,81,1340,85,0.002072538860103627,0,missed_tree
sat_for_quicktune_to49_20260706_140730,trained_validation,TUWIEN,train,82,12374,85,0.00031204725286972026,0,missed_tree
sat_for_quicktune_to49_20260706_140730,trained_validation,TUWIEN,train,83,23877,84,0.12313666541400475,1,missed_tree
sat_for_quicktune_to49_20260706_140730,trained_validation,TUWIEN,train,84,56079,98,0.19173396911784898,1,missed_tree
sat_for_quicktune_to49_20260706_140730,trained_validation,TUWIEN,train,85,28756,98,0.4758316008316008,1,near_miss
sat_for_quicktune_to49_20260706_140730,trained_validation,TUWIEN,train,86,22579,108,0.12010086335019955,2,fragmented
sat_for_quicktune_to49_20260706_140730,trained_validation,TUWIEN,train,87,30410,105,0.08183327560052078,0,missed_tree
sat_for_quicktune_to49_20260706_140730,trained_validation,TUWIEN,train,88,9640,106,0.03429661320944557,0,missed_tree
sat_for_quicktune_to49_20260706_140730,trained_validation,TUWIEN,train,89,3195,106,0.02339379400642757,0,missed_tree
sat_for_quicktune_to49_20260706_140730,trained_validation,TUWIEN,train,91,63313,113,0.48908871454435726,1,near_miss
sat_for_quicktune_to49_20260706_140730,trained_validation,TUWIEN,train,92,30789,106,0.027053318103098863,0,missed_tree
sat_for_quicktune_to49_20260706_140730,trained_validation,TUWIEN,train,93,36509,97,0.1788318506635555,2,fragmented
sat_for_quicktune_to49_20260706_140730,trained_validation,TUWIEN,train,94,926,113,0.008350005787132724,0,missed_tree
sat_for_quicktune_to49_20260706_140730,trained_validation,TUWIEN,train,95,671,108,0.014851930076843572,0,missed_tree
sat_for_quicktune_to49_20260706_140730,trained_validation,TUWIEN,train,96,2870,117,0.03957051687460473,0,missed_tree
sat_for_quicktune_to49_20260706_140730,trained_validation,TUWIEN,train,97,354,109,0.02627986348122867,0,missed_tree
sat_for_quicktune_to49_20260706_140730,trained_validation,TUWIEN,train,98,1221,108,0.019967872919548435,0,missed_tree
sat_for_quicktune_to49_20260706_140730,trained_validation,TUWIEN,train,100,932,109,0.31414956011730205,1,near_miss
sat_for_quicktune_to49_20260706_140730,trained_validation,TUWIEN,train,101,61578,97,0.4887150909250357,1,near_miss
sat_for_quicktune_to49_20260706_140730,trained_validation,TUWIEN,train,102,7740,119,0.21619469639271618,1,missed_tree
sat_for_quicktune_to49_20260706_140730,trained_validation,TUWIEN,train,104,229,119,0.008102781224906928,0,missed_tree
sat_for_quicktune_to49_20260706_140730,trained_validation,TUWIEN,train,105,841,119,0.03021456721646475,0,missed_tree
sat_for_quicktune_to49_20260706_140730,trained_validation,TUWIEN,train,106,1361,119,0.04941966566902694,0,missed_tree
sat_for_quicktune_to49_20260706_140730,trained_validation,TUWIEN,train,107,64835,121,0.17085397637887717,2,fragmented
sat_for_quicktune_to49_20260706_140730,trained_validation,TUWIEN,train,108,18989,100,0.1933852533630019,1,missed_tree
sat_for_quicktune_to49_20260706_140730,trained_validation,TUWIEN,train,109,2349,121,0.05527851759505865,0,missed_tree
sat_for_quicktune_to49_20260706_140730,trained_validation,TUWIEN,train,110,3084,121,0.051087618309625285,0,missed_tree
sat_for_quicktune_to49_20260706_140730,trained_validation,TUWIEN,train,111,15174,121,0.3267793735757062,1,near_miss
sat_for_quicktune_to49_20260706_140730,trained_validation,TUWIEN,train,112,725,97,0.00011917436003368661,0,missed_tree
sat_for_quicktune_to49_20260706_140730,trained_validation,TUWIEN,train,113,1410,99,0.019500478352026382,0,missed_tree
sat_for_quicktune_to49_20260706_140730,trained_validation,TUWIEN,train,114,249,99,0.0029725906640152523,0,missed_tree
sat_for_quicktune_to49_20260706_140730,trained_validation,TUWIEN,train,115,17464,99,0.2542478950163089,2,near_miss
sat_for_quicktune_to49_20260706_140730,trained_validation,TUWIEN,train,116,9571,99,0.17476452673403117,1,missed_tree
sat_for_quicktune_to49_20260706_140730,trained_validation,TUWIEN,train,117,46245,90,0.27163458451581424,1,near_miss
sat_for_quicktune_to49_20260706_140730,trained_validation,TUWIEN,train,119,22396,99,0.21876393318928558,1,missed_tree
sat_for_quicktune_to49_20260706_140730,trained_validation,TUWIEN,train,122,2955,85,0.08773006134969324,0,missed_tree
sat_for_quicktune_to49_20260706_140730,trained_validation,TUWIEN,train,123,7981,85,0.06474857984430886,0,missed_tree
